[0.055s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.664s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.679s] [  0%] Built target mavros_msgs__cpp
[0.753s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.894s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.901s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.917s] [ 50%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.935s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.111s] [ 88%] Built target mavros_msgs
[1.193s] [ 88%] Built target mavros_msgs__py
[1.374s] [100%] Built target mavros_msgs__rosidl_generator_py
[2.655s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_truncate.hpp
[2.655s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_write.hpp
[2.656s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_get_information.hpp
[2.656s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_camera_track.hpp
[2.656s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_configure.hpp
[2.657s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_pitchyaw.hpp
[2.657s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_set_roi.hpp
[2.658s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_data.hpp
[2.658s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_end.hpp
[2.659s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_list.hpp
[2.659s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/message_interval.hpp
[2.660s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/mount_configure.hpp
[2.661s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_get.hpp
[2.661s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_pull.hpp
[2.662s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_push.hpp
[2.662s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set.hpp
[2.662s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set_v2.hpp
[2.663s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mav_frame.hpp
[2.663s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mode.hpp
[2.663s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/stream_rate.hpp
[2.664s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/vehicle_info_get.hpp
[2.664s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_clear.hpp
[2.665s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_pull.hpp
[2.665s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_push.hpp
[2.666s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_set_current.hpp
[2.677s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.678s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_cpp.hpp
[2.678s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_cpp.hpp
[2.679s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_cpp.hpp
[2.679s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_cpp.hpp
[2.680s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_cpp.hpp
[2.681s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.681s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_cpp.hpp
[2.682s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.682s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[2.682s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.683s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_cpp.hpp
[2.683s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.684s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_cpp.hpp
[2.684s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[2.684s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_cpp.hpp
[2.685s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.686s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.686s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_cpp.hpp
[2.687s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.687s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[2.687s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[2.688s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[2.688s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[2.689s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__rosidl_typesupport_fastrtps_cpp.hpp
[2.689s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.690s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_cpp.hpp
[2.690s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_cpp.hpp
[2.691s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_cpp.hpp
[2.691s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_cpp.hpp
[2.692s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[2.692s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_cpp.hpp
[2.693s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_cpp.hpp
[2.693s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[2.694s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[2.694s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[2.694s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_cpp.hpp
[2.694s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_cpp.hpp
[2.696s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.696s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_cpp.hpp
[2.697s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.697s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__rosidl_typesupport_fastrtps_cpp.hpp
[2.698s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_cpp.hpp
[2.698s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_cpp.hpp
[2.699s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_cpp.hpp
[2.699s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__rosidl_typesupport_fastrtps_cpp.hpp
[2.700s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_cpp.hpp
[2.700s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_fastrtps_cpp.hpp
[2.700s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_fastrtps_cpp.hpp
[2.701s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__rosidl_typesupport_fastrtps_cpp.hpp
[2.701s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__rosidl_typesupport_fastrtps_cpp.hpp
[2.702s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__rosidl_typesupport_fastrtps_cpp.hpp
[2.702s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_fastrtps_cpp.hpp
[2.703s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__rosidl_typesupport_fastrtps_cpp.hpp
[2.703s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.704s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_fastrtps_cpp.hpp
[2.704s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_fastrtps_cpp.hpp
[2.705s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_fastrtps_cpp.hpp
[2.705s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_fastrtps_cpp.hpp
[2.706s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[2.707s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__rosidl_typesupport_fastrtps_cpp.hpp
[2.707s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__rosidl_typesupport_fastrtps_cpp.hpp
[2.708s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.708s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_fastrtps_cpp.hpp
[2.708s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_cpp.hpp
[2.709s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.709s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[2.710s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_fastrtps_cpp.hpp
[2.711s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.711s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_fastrtps_cpp.hpp
[2.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__rosidl_typesupport_fastrtps_cpp.hpp
[2.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[2.712s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.714s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__rosidl_typesupport_fastrtps_cpp.hpp
[2.716s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__rosidl_typesupport_fastrtps_cpp.hpp
[2.717s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_fastrtps_cpp.hpp
[2.717s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__rosidl_typesupport_fastrtps_cpp.hpp
[2.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_fastrtps_cpp.hpp
[2.718s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_fastrtps_cpp.hpp
[2.719s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_fastrtps_cpp.hpp
[2.719s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_fastrtps_cpp.hpp
[2.719s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_fastrtps_cpp.hpp
[2.720s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__rosidl_typesupport_fastrtps_cpp.hpp
[2.720s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__rosidl_typesupport_fastrtps_cpp.hpp
[2.722s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__rosidl_typesupport_fastrtps_cpp.hpp
