[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[1.083s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/vibration.hpp
[1.083s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/waypoint.hpp
[1.084s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/waypoint_list.hpp
[1.084s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/waypoint_reached.hpp
[1.084s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/wheel_odom_stamped.hpp
[1.084s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_ack.hpp
[1.084s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_bool.hpp
[1.085s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_home.hpp
[1.085s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_int.hpp
[1.085s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_long.hpp
[1.085s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_tol.hpp
[1.086s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_tol_local.hpp
[1.086s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_trigger_control.hpp
[1.086s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_trigger_interval.hpp
[1.086s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/command_vtol_transition.hpp
[1.086s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__builder.hpp
[1.087s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__struct.hpp
[1.087s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__traits.hpp
[1.087s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__type_support.hpp
[1.087s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__builder.hpp
[1.087s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__struct.hpp
[1.088s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__traits.hpp
[1.088s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__type_support.hpp
[1.088s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__builder.hpp
[1.088s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__struct.hpp
[1.088s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__traits.hpp
[1.089s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__type_support.hpp
[1.089s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__builder.hpp
[1.089s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__struct.hpp
[1.090s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__traits.hpp
[1.090s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__type_support.hpp
[1.090s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__builder.hpp
[1.091s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__struct.hpp
[1.091s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__traits.hpp
[1.091s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__type_support.hpp
[1.091s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__builder.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__struct.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__traits.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__type_support.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__builder.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__struct.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__traits.hpp
[1.092s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__type_support.hpp
[1.093s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__builder.hpp
[1.093s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__struct.hpp
[1.093s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__traits.hpp
[1.093s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__type_support.hpp
[1.094s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__builder.hpp
[1.094s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__struct.hpp
[1.094s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__traits.hpp
[1.094s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__type_support.hpp
[1.094s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__builder.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__struct.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__traits.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__type_support.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__builder.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__struct.hpp
[1.095s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__traits.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__type_support.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__builder.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__struct.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__traits.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__type_support.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__builder.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__struct.hpp
[1.096s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__traits.hpp
[1.097s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__type_support.hpp
[1.097s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__builder.hpp
[1.097s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__struct.hpp
[1.097s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__traits.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__type_support.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__builder.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__struct.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__traits.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__type_support.hpp
[1.098s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__builder.hpp
[1.099s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__struct.hpp
[1.099s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__traits.hpp
[1.099s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__type_support.hpp
[1.099s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__builder.hpp
[1.099s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__struct.hpp
[1.100s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__traits.hpp
[1.100s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__type_support.hpp
[1.100s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__builder.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__struct.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__traits.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__type_support.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__builder.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__struct.hpp
[1.101s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__traits.hpp
[1.102s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__type_support.hpp
[1.102s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__builder.hpp
[1.102s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__struct.hpp
[1.102s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__traits.hpp
[1.102s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__type_support.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__builder.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__struct.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__traits.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__type_support.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__builder.hpp
[1.103s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__struct.hpp
[1.104s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__traits.hpp
[1.104s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__type_support.hpp
[1.104s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__builder.hpp
[1.104s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__struct.hpp
[1.105s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__traits.hpp
[1.105s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__type_support.hpp
[1.105s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__builder.hpp
[1.105s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__struct.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__traits.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__type_support.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__builder.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__struct.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__traits.hpp
[1.106s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__type_support.hpp
[1.107s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__builder.hpp
[1.107s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__struct.hpp
[1.107s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__traits.hpp
[1.107s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__type_support.hpp
[1.107s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__builder.hpp
[1.108s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__struct.hpp
[1.108s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__traits.hpp
[1.108s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__type_support.hpp
[1.108s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__builder.hpp
[1.108s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__struct.hpp
[1.109s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__traits.hpp
[1.109s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__type_support.hpp
[1.109s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__builder.hpp
[1.109s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__struct.hpp
[1.109s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__traits.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__type_support.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__builder.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__struct.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__traits.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__type_support.hpp
[1.110s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__builder.hpp
[1.111s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__struct.hpp
[1.111s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__traits.hpp
[1.111s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__type_support.hpp
